451-475
279-282
257-278

0:    li $a0, 256 
1:    li $v0, 9 
2:    syscall   
3:    sw $v0, _buffer 
4:    jr $ra  
5:    jal _buffer_init  
6:    add $fp, $zero, $sp
7:    jal _func_main  
8:    move $a0, $v0 
9:    li $v0, 17 
10:    syscall   
11:    sw $fp, -212($sp) 
12:    add $fp, $sp, -4
13:    add $sp, $fp, -216
14:    sw $ra, 0($sp) 
15:    lw $8, 0($fp) 
16:    sub $9, $8, 4
17:    lw $10, 0($9) 
18:    lw $11, -4($fp) 
19:    sub $12, $11, 4
20:    lw $13, 0($12) 
21:    sw $10, -8($fp) 
22:    ble $10, $13, _end_if_286
23:    lw $8, -4($fp) 
24:    sub $9, $8, 4
25:    lw $10, 0($9) 
26:    sw $10, -8($fp) 
27:    li $8, 0 
28:    sw $8, -12($fp) 
29:    lw $8, -12($fp) 
30:    lw $9, -8($fp) 
31:    bge $8, $9, _end_loop_212
32:    lw $8, 0($fp) 
33:    lw $9, -12($fp) 
34:    add $10, $8, $9
35:    lb $11, 0($10) 
36:    lw $12, -4($fp) 
37:    add $13, $12, $9
38:    lb $14, 0($13) 
39:    sw $11, -16($fp) 
40:    sw $14, -20($fp) 
41:    beq $11, $14, _end_if_287
42:    lw $8, -16($fp) 
43:    lw $9, -20($fp) 
44:    slt $10, $8, $9
45:    move $v0, $10 
46:    sw $10, -76($fp) 
47:    b _end_func_____built_in_string_less  
48:    lw $8, -12($fp) 
49:    add $8, $8, 1
50:    sw $8, -12($fp) 
51:    b _begin_loop_212  
52:    lw $8, -4($fp) 
53:    sub $9, $8, 4
54:    lw $10, 0($9) 
55:    lw $11, -8($fp) 
56:    slt $12, $11, $10
57:    move $v0, $12 
58:    sw $12, -88($fp) 
59:    b _end_func_____built_in_string_less  
60:    lw $ra, 0($sp) 
61:    add $sp, $fp, 4
62:    lw $fp, -208($fp) 
63:    jr $ra  
64:    sw $fp, -188($sp) 
65:    add $fp, $sp, -4
66:    add $sp, $fp, -192
67:    sw $ra, 0($sp) 
68:    lw $8, 0($fp) 
69:    sub $9, $8, 4
70:    lw $10, 0($9) 
71:    lw $11, -4($fp) 
72:    sub $12, $11, 4
73:    lw $13, 0($12) 
74:    beq $10, $13, _end_if_288
75:    move $v0, $zero 
76:    b _end_func_____built_in_string_equal  
77:    lw $8, 0($fp) 
78:    sub $9, $8, 4
79:    lw $10, 0($9) 
80:    li $11, 0 
81:    sw $10, -12($fp) 
82:    sw $11, -8($fp) 
83:    lw $8, -8($fp) 
84:    lw $9, -12($fp) 
85:    bge $8, $9, _end_loop_213
86:    lw $8, 0($fp) 
87:    lw $9, -8($fp) 
88:    add $10, $8, $9
89:    lb $11, 0($10) 
90:    lw $12, -4($fp) 
91:    add $13, $12, $9
92:    lb $14, 0($13) 
93:    beq $11, $14, _end_if_289
94:    move $v0, $zero 
95:    b _end_func_____built_in_string_equal  
96:    lw $8, -8($fp) 
97:    add $8, $8, 1
98:    sw $8, -8($fp) 
99:    b _begin_loop_213  
100:    li $8, 1 
101:    move $v0, $8 
102:    b _end_func_____built_in_string_equal  
103:    lw $ra, 0($sp) 
104:    add $sp, $fp, 4
105:    lw $fp, -184($fp) 
106:    jr $ra  
107:    sw $fp, -188($sp) 
108:    add $fp, $sp, -4
109:    add $sp, $fp, -192
110:    sw $ra, 0($sp) 
111:    lw $8, 0($fp) 
112:    sub $9, $8, 4
113:    lw $10, 0($9) 
114:    lw $11, -4($fp) 
115:    sub $12, $11, 4
116:    lw $13, 0($12) 
117:    beq $10, $13, _end_if_290
118:    li $8, 1 
119:    move $v0, $8 
120:    b _end_func_____built_in_string_inequal  
121:    lw $8, 0($fp) 
122:    sub $9, $8, 4
123:    lw $10, 0($9) 
124:    li $11, 0 
125:    sw $10, -12($fp) 
126:    sw $11, -8($fp) 
127:    lw $8, -8($fp) 
128:    lw $9, -12($fp) 
129:    bge $8, $9, _end_loop_214
130:    lw $8, 0($fp) 
131:    lw $9, -8($fp) 
132:    add $10, $8, $9
133:    lb $11, 0($10) 
134:    lw $12, -4($fp) 
135:    add $13, $12, $9
136:    lb $14, 0($13) 
137:    beq $11, $14, _end_if_291
138:    li $8, 1 
139:    move $v0, $8 
140:    b _end_func_____built_in_string_inequal  
141:    lw $8, -8($fp) 
142:    add $8, $8, 1
143:    sw $8, -8($fp) 
144:    b _begin_loop_214  
145:    move $v0, $zero 
146:    b _end_func_____built_in_string_inequal  
147:    lw $ra, 0($sp) 
148:    add $sp, $fp, 4
149:    lw $fp, -184($fp) 
150:    jr $ra  
151:    sw $fp, -132($sp) 
152:    add $fp, $sp, -4
153:    add $sp, $fp, -136
154:    sw $ra, 0($sp) 
155:    lw $8, -4($fp) 
156:    sw $8, -4($sp) 
157:    lw $9, 0($fp) 
158:    sw $9, -8($sp) 
159:    jal _func_____built_in_string_less  
160:    sw $v0, -8($fp) 
161:    lw $8, -8($fp) 
162:    move $v0, $8 
163:    b _end_func_____built_in_string_greater  
164:    lw $ra, 0($sp) 
165:    add $sp, $fp, 4
166:    lw $fp, -128($fp) 
167:    jr $ra  
168:    sw $fp, -220($sp) 
169:    add $fp, $sp, -4
170:    add $sp, $fp, -224
171:    sw $ra, 0($sp) 
172:    lw $8, 0($fp) 
173:    sub $9, $8, 4
174:    lw $10, 0($9) 
175:    lw $11, -4($fp) 
176:    sub $12, $11, 4
177:    lw $13, 0($12) 
178:    sw $10, -8($fp) 
179:    ble $10, $13, _end_if_292
180:    lw $8, -4($fp) 
181:    sub $9, $8, 4
